

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
  8175  000AEE  0E03               	movlw	3
  8176  000AF0  0100               	movlb	0	; () banked
  8177  000AF2  6F74               	movwf	oled_putString@start_page& (0+255),b
  8178  000AF4  EC6F  F02F         	call	_oled_putString	;wreg free
  8179                           
  8180                           ;MOTEapp.c: 759: runningState = runningDownlink;
  8181  000AF8  0E0A               	movlw	10
  8182  000AFA  0100               	movlb	0	; () banked
  8183  000AFC  6FEE               	movwf	_runningState& (0+255),b
  8184                           
  8185                           ; BSR set to: 0
  8186                           ;MOTEapp.c: 760: }
  8187                           ;MOTEapp.c: 761: break;
  8188  000AFE  0012               	return	
  8189  000B00                     l14260:
  8190                           
  8191                           ; BSR set to: 0
  8192                           ;MOTEapp.c: 763: if (changeStates)
  8193  000B00  0100               	movlb	0	; () banked
  8194  000B02  51B7               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8195  000B04  0100               	movlb	0	; () banked
  8196  000B06  B4D8               	btfsc	status,2,c
  8197  000B08  D043               	goto	l14274
  8198                           
  8199                           ; BSR set to: 0
  8200                           ;MOTEapp.c: 764: {
  8201                           ;MOTEapp.c: 765: oled_clear();
  8202  000B0A  ECD1  F034         	call	_oled_clear	;wreg free
  8203                           
  8204                           ;MOTEapp.c: 766: oled_putString("Menu Has Timeout",0,0);
  8205  000B0E  0E3A               	movlw	low STR_110
  8206  000B10  0100               	movlb	0	; () banked
  8207  000B12  6F71               	movwf	oled_putString@string& (0+255),b
  8208  000B14  0E7C               	movlw	high STR_110
  8209  000B16  0100               	movlb	0	; () banked
  8210  000B18  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8211  000B1A  0E00               	movlw	0
  8212  000B1C  0100               	movlb	0	; () banked
  8213  000B1E  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8214  000B20  0E00               	movlw	0
  8215  000B22  0100               	movlb	0	; () banked
  8216  000B24  6F74               	movwf	oled_putString@start_page& (0+255),b
  8217  000B26  EC6F  F02F         	call	_oled_putString	;wreg free
  8218                           
  8219                           ;MOTEapp.c: 767: if (menuTimeout)
  8220  000B2A  0100               	movlb	0	; () banked
  8221  000B2C  51F9               	movf	_menuTimeout& (0+255),w,b
  8222  000B2E  B4D8               	btfsc	status,2,c
  8223  000B30  D00F               	goto	l14270
  8224                           
  8225                           ; BSR set to: 0
  8226                           ;MOTEapp.c: 768: oled_putString("    Enabled   ", 0,2);
  8227  000B32  0EED               	movlw	low STR_111
  8228  000B34  0100               	movlb	0	; () banked
  8229  000B36  6F71               	movwf	oled_putString@string& (0+255),b
  8230  000B38  0E7C               	movlw	high STR_111
  8231  000B3A  0100               	movlb	0	; () banked
  8232  000B3C  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8233  000B3E  0E00               	movlw	0
  8234  000B40  0100               	movlb	0	; () banked
  8235  000B42  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8236  000B44  0E02               	movlw	2
  8237  000B46  0100               	movlb	0	; () banked
  8238  000B48  6F74               	movwf	oled_putString@start_page& (0+255),b
  8239  000B4A  EC6F  F02F         	call	_oled_putString	;wreg free
  8240  000B4E  D00E               	goto	l527
  8241  000B50                     l14270:
  8242                           
  8243                           ;MOTEapp.c: 769: else
  8244                           ;MOTEapp.c: 770: oled_putString("    Disabled  ", 0,2);
  8245  000B50  0EFC               	movlw	low STR_112
  8246  000B52  0100               	movlb	0	; () banked
  8247  000B54  6F71               	movwf	oled_putString@string& (0+255),b
  8248  000B56  0E7C               	movlw	high STR_112
  8249  000B58  0100               	movlb	0	; () banked
  8250  000B5A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8251  000B5C  0E00               	movlw	0
  8252  000B5E  0100               	movlb	0	; () banked
  8253  000B60  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8254  000B62  0E02               	movlw	2
  8255  000B64  0100               	movlb	0	; () banked
  8256  000B66  6F74               	movwf	oled_putString@start_page& (0+255),b
  8257  000B68  EC6F  F02F         	call	_oled_putString	;wreg free
  8258  000B6C                     l527:
  8259                           
  8260                           ;MOTEapp.c: 771: oled_putString("(NAV)    (CNG) ",0,3);
  8261  000B6C  0E8D               	movlw	low STR_113
  8262  000B6E  0100               	movlb	0	; () banked
  8263  000B70  6F71               	movwf	oled_putString@string& (0+255),b
  8264  000B72  0E7C               	movlw	high STR_113
  8265  000B74  0100               	movlb	0	; () banked
  8266  000B76  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8267  000B78  0E00               	movlw	0
  8268  000B7A  0100               	movlb	0	; () banked
  8269  000B7C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8270  000B7E  0E03               	movlw	3
  8271  000B80  0100               	movlb	0	; () banked
  8272  000B82  6F74               	movwf	oled_putString@start_page& (0+255),b
  8273  000B84  EC6F  F02F         	call	_oled_putString	;wreg free
  8274                           
  8275                           ;MOTEapp.c: 772: runningState = runningMenuTimeout;
  8276  000B88  0E0C               	movlw	12
  8277  000B8A  0100               	movlb	0	; () banked
  8278  000B8C  6FEE               	movwf	_runningState& (0+255),b
  8279                           
  8280                           ;MOTEapp.c: 773: }
  8281  000B8E  0012               	return	
  8282  000B90                     l14274:
  8283                           
  8284                           ; BSR set to: 0
  8285                           ;MOTEapp.c: 774: else if (selectButton)
  8286  000B90  0100               	movlb	0	; () banked
  8287  000B92  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8288  000B94  0100               	movlb	0	; () banked
  8289  000B96  B4D8               	btfsc	status,2,c
  8290  000B98  0012               	return	
  8291                           
  8292                           ; BSR set to: 0
  8293                           ;MOTEapp.c: 775: {
  8294                           ;MOTEapp.c: 776: oled_clear();
  8295  000B9A  ECD1  F034         	call	_oled_clear	;wreg free
  8296                           
  8297                           ;MOTEapp.c: 777: oled_putString("  Sensor Data  ",0,0);
  8298  000B9E  0E7D               	movlw	low STR_101
  8299  000BA0  0100               	movlb	0	; () banked
  8300  000BA2  6F71               	movwf	oled_putString@string& (0+255),b
  8301  000BA4  0E7C               	movlw	high STR_101
  8302  000BA6  0100               	movlb	0	; () banked
  8303  000BA8  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8304  000BAA  0E00               	movlw	0
  8305  000BAC  0100               	movlb	0	; () banked
  8306  000BAE  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8307  000BB0  0E00               	movlw	0
  8308  000BB2  0100               	movlb	0	; () banked
  8309  000BB4  6F74               	movwf	oled_putString@start_page& (0+255),b
  8310  000BB6  EC6F  F02F         	call	_oled_putString	;wreg free
  8311                           
  8312                           ;MOTEapp.c: 778: oled_putString("Light:",0,1);
  8313  000BBA  0E81               	movlw	low STR_115
  8314  000BBC  0100               	movlb	0	; () banked
  8315  000BBE  6F71               	movwf	oled_putString@string& (0+255),b
  8316  000BC0  0E7F               	movlw	high STR_115
  8317  000BC2  0100               	movlb	0	; () banked
  8318  000BC4  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8319  000BC6  0E00               	movlw	0
  8320  000BC8  0100               	movlb	0	; () banked
  8321  000BCA  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8322  000BCC  0E01               	movlw	1
  8323  000BCE  0100               	movlb	0	; () banked
  8324  000BD0  6F74               	movwf	oled_putString@start_page& (0+255),b
  8325  000BD2  EC6F  F02F         	call	_oled_putString	;wreg free
  8326                           
  8327                           ;MOTEapp.c: 779: oled_putString("Temp :",0,2);
  8328  000BD6  0E7A               	movlw	low STR_116
  8329  000BD8  0100               	movlb	0	; () banked
  8330  000BDA  6F71               	movwf	oled_putString@string& (0+255),b
  8331  000BDC  0E7F               	movlw	high STR_116
  8332  000BDE  0100               	movlb	0	; () banked
  8333  000BE0  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8334  000BE2  0E00               	movlw	0
  8335  000BE4  0100               	movlb	0	; () banked
  8336  000BE6  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8337  000BE8  0E02               	movlw	2
  8338  000BEA  0100               	movlb	0	; () banked
  8339  000BEC  6F74               	movwf	oled_putString@start_page& (0+255),b
  8340  000BEE  EC6F  F02F         	call	_oled_putString	;wreg free
  8341                           
  8342                           ;MOTEapp.c: 780: oled_putString("C",10,2);
  8343  000BF2  0EFB               	movlw	low STR_117
  8344  000BF4  0100               	movlb	0	; () banked
  8345  000BF6  6F71               	movwf	oled_putString@string& (0+255),b
  8346  000BF8  0E7F               	movlw	high STR_117
  8347  000BFA  0100               	movlb	0	; () banked
  8348  000BFC  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8349  000BFE  0E0A               	movlw	10
  8350  000C00  0100               	movlb	0	; () banked
  8351  000C02  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8352  000C04  0E02               	movlw	2
  8353  000C06  0100               	movlb	0	; () banked
  8354  000C08  6F74               	movwf	oled_putString@start_page& (0+255),b
  8355  000C0A  EC6F  F02F         	call	_oled_putString	;wreg free
  8356                           
  8357                           ;MOTEapp.c: 782: moteApp_setSensorsInput();
  8358  000C0E  EC91  F02C         	call	_moteApp_setSensorsInput	;wreg free
  8359                           
  8360                           ;MOTEapp.c: 783: runningState = runningSensorMenu;
  8361  000C12  0E02               	movlw	2
  8362  000C14  0100               	movlb	0	; () banked
  8363  000C16  6FEE               	movwf	_runningState& (0+255),b
  8364                           
  8365                           ; BSR set to: 0
  8366                           ;MOTEapp.c: 784: }
  8367                           ;MOTEapp.c: 785: break;
  8368                           
  8369                           ; BSR set to: 0
  8370  000C18  0012               	return	
  8371  000C1A                     l14290:
  8372                           
  8373                           ; BSR set to: 0
  8374                           ;MOTEapp.c: 787: if (changeStates)
  8375  000C1A  0100               	movlb	0	; () banked
  8376  000C1C  51B7               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8377  000C1E  0100               	movlb	0	; () banked
  8378  000C20  B4D8               	btfsc	status,2,c
  8379  000C22  D0BC               	goto	l14322
  8380                           
  8381                           ; BSR set to: 0
  8382                           ;MOTEapp.c: 788: {
  8383                           ;MOTEapp.c: 789: oled_clear();
  8384  000C24  ECD1  F034         	call	_oled_clear	;wreg free
  8385                           
  8386                           ;MOTEapp.c: 790: oled_putString("Periodic Uplink ",0,0);
  8387  000C28  0E3B               	movlw	low STR_118
  8388  000C2A  0100               	movlb	0	; () banked
  8389  000C2C  6F71               	movwf	oled_putString@string& (0+255),b
  8390  000C2E  0E7B               	movlw	high STR_118
  8391  000C30  0100               	movlb	0	; () banked
  8392  000C32  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8393  000C34  0E00               	movlw	0
  8394  000C36  0100               	movlb	0	; () banked
  8395  000C38  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8396  000C3A  0E00               	movlw	0
  8397  000C3C  0100               	movlb	0	; () banked
  8398  000C3E  6F74               	movwf	oled_putString@start_page& (0+255),b
  8399  000C40  EC6F  F02F         	call	_oled_putString	;wreg free
  8400                           
  8401                           ;MOTEapp.c: 791: oled_putString("Tx Event Timing ",0,1);
  8402  000C44  0E2A               	movlw	low STR_119
  8403  000C46  0100               	movlb	0	; () banked
  8404  000C48  6F71               	movwf	oled_putString@string& (0+255),b
  8405  000C4A  0E7B               	movlw	high STR_119
  8406  000C4C  0100               	movlb	0	; () banked
  8407  000C4E  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8408  000C50  0E00               	movlw	0
  8409  000C52  0100               	movlb	0	; () banked
  8410  000C54  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8411  000C56  0E01               	movlw	1
  8412  000C58  0100               	movlb	0	; () banked
  8413  000C5A  6F74               	movwf	oled_putString@start_page& (0+255),b
  8414  000C5C  EC6F  F02F         	call	_oled_putString	;wreg free
  8415                           
  8416                           ;MOTEapp.c: 792: oled_putString("Every:",0,2);
  8417  000C60  0E88               	movlw	low STR_120
  8418  000C62  0100               	movlb	0	; () banked
  8419  000C64  6F71               	movwf	oled_putString@string& (0+255),b
  8420  000C66  0E7F               	movlw	high STR_120
  8421  000C68  0100               	movlb	0	; () banked
  8422  000C6A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8423  000C6C  0E00               	movlw	0
  8424  000C6E  0100               	movlb	0	; () banked
  8425  000C70  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8426  000C72  0E02               	movlw	2
  8427  000C74  0100               	movlb	0	; () banked
  8428  000C76  6F74               	movwf	oled_putString@start_page& (0+255),b
  8429  000C78  EC6F  F02F         	call	_oled_putString	;wreg free
  8430                           
  8431                           ;MOTEapp.c: 793: oled_putString("Mins",12,2);
  8432  000C7C  0EC3               	movlw	low STR_121
  8433  000C7E  0100               	movlb	0	; () banked
  8434  000C80  6F71               	movwf	oled_putString@string& (0+255),b
  8435  000C82  0E7F               	movlw	high STR_121
  8436  000C84  0100               	movlb	0	; () banked
  8437  000C86  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8438  000C88  0E0C               	movlw	12
  8439  000C8A  0100               	movlb	0	; () banked
  8440  000C8C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8441  000C8E  0E02               	movlw	2
  8442  000C90  0100               	movlb	0	; () banked
  8443  000C92  6F74               	movwf	oled_putString@start_page& (0+255),b
  8444  000C94  EC6F  F02F         	call	_oled_putString	;wreg free
  8445                           
  8446                           ;MOTEapp.c: 795: switch (periodicUpValue)
  8447  000C98  D05A               	goto	l14316
  8448  000C9A                     l14302:
  8449                           
  8450                           ;MOTEapp.c: 799: oled_putString("5",7,2);
  8451  000C9A  0ED8               	movlw	low (STR_174+11)
  8452  000C9C  0100               	movlb	0	; () banked
  8453  000C9E  6F71               	movwf	oled_putString@string& (0+255),b
  8454  000CA0  0E7D               	movlw	high (STR_174+11)
  8455  000CA2  0100               	movlb	0	; () banked
  8456  000CA4  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8457  000CA6  0E07               	movlw	7
  8458  000CA8  0100               	movlb	0	; () banked
  8459  000CAA  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8460  000CAC  0E02               	movlw	2
  8461  000CAE  0100               	movlb	0	; () banked
  8462  000CB0  6F74               	movwf	oled_putString@start_page& (0+255),b
  8463  000CB2  EC6F  F02F         	call	_oled_putString	;wreg free
  8464                           
  8465                           ;MOTEapp.c: 800: break;
  8466  000CB6  D060               	goto	l14318
  8467  000CB8                     l14304:
  8468                           
  8469                           ;MOTEapp.c: 802: oled_putString("10",7,2);
  8470  000CB8  0EE1               	movlw	low (STR_145+1)
  8471  000CBA  0100               	movlb	0	; () banked
  8472  000CBC  6F71               	movwf	oled_putString@string& (0+255),b
  8473  000CBE  0E7F               	movlw	high (STR_145+1)
  8474  000CC0  0100               	movlb	0	; () banked
  8475  000CC2  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8476  000CC4  0E07               	movlw	7
  8477  000CC6  0100               	movlb	0	; () banked
  8478  000CC8  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8479  000CCA  0E02               	movlw	2
  8480  000CCC  0100               	movlb	0	; () banked
  8481  000CCE  6F74               	movwf	oled_putString@start_page& (0+255),b
  8482  000CD0  EC6F  F02F         	call	_oled_putString	;wreg free
  8483                           
  8484                           ;MOTEapp.c: 803: break;
  8485  000CD4  D051               	goto	l14318
  8486  000CD6                     l14306:
  8487                           
  8488                           ;MOTEapp.c: 805: oled_putString("15",7,2);
  8489  000CD6  0EED               	movlw	low (STR_146+1)
  8490  000CD8  0100               	movlb	0	; () banked
  8491  000CDA  6F71               	movwf	oled_putString@string& (0+255),b
  8492  000CDC  0E7F               	movlw	high (STR_146+1)
  8493  000CDE  0100               	movlb	0	; () banked
  8494  000CE0  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8495  000CE2  0E07               	movlw	7
  8496  000CE4  0100               	movlb	0	; () banked
  8497  000CE6  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8498  000CE8  0E02               	movlw	2
  8499  000CEA  0100               	movlb	0	; () banked
  8500  000CEC  6F74               	movwf	oled_putString@start_page& (0+255),b
  8501  000CEE  EC6F  F02F         	call	_oled_putString	;wreg free
  8502                           
  8503                           ;MOTEapp.c: 806: break;
  8504  000CF2  D042               	goto	l14318
  8505  000CF4                     l14308:
  8506                           
  8507                           ;MOTEapp.c: 808: oled_putString("30",7,2);
  8508  000CF4  0EE5               	movlw	low (STR_147+1)
  8509  000CF6  0100               	movlb	0	; () banked
  8510  000CF8  6F71               	movwf	oled_putString@string& (0+255),b
  8511  000CFA  0E7F               	movlw	high (STR_147+1)
  8512  000CFC  0100               	movlb	0	; () banked
  8513  000CFE  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8514  000D00  0E07               	movlw	7
  8515  000D02  0100               	movlb	0	; () banked
  8516  000D04  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8517  000D06  0E02               	movlw	2
  8518  000D08  0100               	movlb	0	; () banked
  8519  000D0A  6F74               	movwf	oled_putString@start_page& (0+255),b
  8520  000D0C  EC6F  F02F         	call	_oled_putString	;wreg free
  8521                           
  8522                           ;MOTEapp.c: 809: break;
  8523  000D10  D033               	goto	l14318
  8524  000D12                     l14310:
  8525                           
  8526                           ;MOTEapp.c: 811: oled_putString("60",7,2);
  8527  000D12  0EE9               	movlw	low (STR_148+1)
  8528  000D14  0100               	movlb	0	; () banked
  8529  000D16  6F71               	movwf	oled_putString@string& (0+255),b
  8530  000D18  0E7F               	movlw	high (STR_148+1)
  8531  000D1A  0100               	movlb	0	; () banked
  8532  000D1C  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8533  000D1E  0E07               	movlw	7
  8534  000D20  0100               	movlb	0	; () banked
  8535  000D22  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8536  000D24  0E02               	movlw	2
  8537  000D26  0100               	movlb	0	; () banked
  8538  000D28  6F74               	movwf	oled_putString@start_page& (0+255),b
  8539  000D2A  EC6F  F02F         	call	_oled_putString	;wreg free
  8540                           
  8541                           ;MOTEapp.c: 812: break;
  8542  000D2E  D024               	goto	l14318
  8543  000D30                     l14312:
  8544                           
  8545                           ;MOTEapp.c: 814: oled_putString("OFF",7,2);
  8546  000D30  0EF0               	movlw	low STR_127
  8547  000D32  0100               	movlb	0	; () banked
  8548  000D34  6F71               	movwf	oled_putString@string& (0+255),b
  8549  000D36  0E7F               	movlw	high STR_127
  8550  000D38  0100               	movlb	0	; () banked
  8551  000D3A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8552  000D3C  0E07               	movlw	7
  8553  000D3E  0100               	movlb	0	; () banked
  8554  000D40  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8555  000D42  0E02               	movlw	2
  8556  000D44  0100               	movlb	0	; () banked
  8557  000D46  6F74               	movwf	oled_putString@start_page& (0+255),b
  8558  000D48  EC6F  F02F         	call	_oled_putString	;wreg free
  8559                           
  8560                           ;MOTEapp.c: 816: }
  8561                           
  8562                           ;MOTEapp.c: 815: break;
  8563  000D4C  D015               	goto	l14318
  8564  000D4E                     l14316:
  8565  000D4E  0100               	movlb	0	; () banked
  8566  000D50  51FD               	movf	_periodicUpValue& (0+255),w,b
  8567                           
  8568                           ; Switch size 1, requested type "space"
  8569                           ; Number of cases is 6, Range of values is 0 to 5
  8570                           ; switch strategies available:
  8571                           ; Name         Instructions Cycles
  8572                           ; simple_byte           19    10 (average)
  8573                           ;	Chosen strategy is simple_byte
  8574  000D52  0A00               	xorlw	0	; case 0
  8575  000D54  B4D8               	btfsc	status,2,c
  8576  000D56  D7A1               	goto	l14302
  8577  000D58  0A01               	xorlw	1	; case 1
  8578  000D5A  B4D8               	btfsc	status,2,c
  8579  000D5C  D7AD               	goto	l14304
  8580  000D5E  0A03               	xorlw	3	; case 2
  8581  000D60  B4D8               	btfsc	status,2,c
  8582  000D62  D7B9               	goto	l14306
  8583  000D64  0A01               	xorlw	1	; case 3
  8584  000D66  B4D8               	btfsc	status,2,c
  8585  000D68  D7C5               	goto	l14308
  8586  000D6A  0A07               	xorlw	7	; case 4
  8587  000D6C  B4D8               	btfsc	status,2,c
  8588  000D6E  D7D1               	goto	l14310
  8589  000D70  0A01               	xorlw	1	; case 5
  8590  000D72  B4D8               	btfsc	status,2,c
  8591  000D74  D7DD               	goto	l14312
  8592  000D76  D791               	goto	l14302
  8593  000D78                     l14318:
  8594                           
  8595                           ;MOTEapp.c: 817: oled_putString("(NAV)    (CNG) ",0,3);
  8596  000D78  0E8D               	movlw	low STR_113
  8597  000D7A  0100               	movlb	0	; () banked
  8598  000D7C  6F71               	movwf	oled_putString@string& (0+255),b
  8599  000D7E  0E7C               	movlw	high STR_113
  8600  000D80  0100               	movlb	0	; () banked
  8601  000D82  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8602  000D84  0E00               	movlw	0
  8603  000D86  0100               	movlb	0	; () banked
  8604  000D88  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8605  000D8A  0E03               	movlw	3
  8606  000D8C  0100               	movlb	0	; () banked
  8607  000D8E  6F74               	movwf	oled_putString@start_page& (0+255),b
  8608  000D90  EC6F  F02F         	call	_oled_putString	;wreg free
  8609                           
  8610                           ;MOTEapp.c: 818: runningState = runningPeriodicWakeUpLength;
  8611  000D94  0E0D               	movlw	13
  8612  000D96  0100               	movlb	0	; () banked
  8613  000D98  6FEE               	movwf	_runningState& (0+255),b
  8614                           
  8615                           ;MOTEapp.c: 819: }
  8616  000D9A  0012               	return	
  8617  000D9C                     l14322:
  8618                           
  8619                           ; BSR set to: 0
  8620                           ;MOTEapp.c: 820: else if (selectButton)
  8621  000D9C  0100               	movlb	0	; () banked
  8622  000D9E  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8623  000DA0  0100               	movlb	0	; () banked
  8624  000DA2  B4D8               	btfsc	status,2,c
  8625  000DA4  0012               	return	
  8626                           
  8627                           ; BSR set to: 0
  8628                           ;MOTEapp.c: 821: {
  8629                           ;MOTEapp.c: 822: if (menuTimeout)
  8630  000DA6  0100               	movlb	0	; () banked
  8631  000DA8  51F9               	movf	_menuTimeout& (0+255),w,b
  8632  000DAA  B4D8               	btfsc	status,2,c
  8633  000DAC  D012               	goto	l14330
  8634                           
  8635                           ; BSR set to: 0
  8636                           ;MOTEapp.c: 823: {
  8637                           ;MOTEapp.c: 824: menuTimeout = 0;
  8638  000DAE  0E00               	movlw	0
  8639  000DB0  0100               	movlb	0	; () banked
  8640  000DB2  6FF9               	movwf	_menuTimeout& (0+255),b
  8641                           
  8642                           ; BSR set to: 0
  8643                           ;MOTEapp.c: 825: oled_putString("    Disabled  ", 0,2);
  8644  000DB4  0EFC               	movlw	low STR_112
  8645  000DB6  0100               	movlb	0	; () banked
  8646  000DB8  6F71               	movwf	oled_putString@string& (0+255),b
  8647  000DBA  0E7C               	movlw	high STR_112
  8648  000DBC  0100               	movlb	0	; () banked
  8649  000DBE  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8650  000DC0  0E00               	movlw	0
  8651  000DC2  0100               	movlb	0	; () banked
  8652  000DC4  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8653  000DC6  0E02               	movlw	2
  8654  000DC8  0100               	movlb	0	; () banked
  8655  000DCA  6F74               	movwf	oled_putString@start_page& (0+255),b
  8656  000DCC  EC6F  F02F         	call	_oled_putString	;wreg free
  8657                           
  8658                           ;MOTEapp.c: 826: }
  8659  000DD0  0012               	return	
  8660  000DD2                     l14330:
  8661                           
  8662                           ;MOTEapp.c: 827: else
  8663                           ;MOTEapp.c: 828: {
  8664                           ;MOTEapp.c: 829: menuTimeout = 1;
  8665  000DD2  0E01               	movlw	1
  8666  000DD4  0100               	movlb	0	; () banked
  8667  000DD6  6FF9               	movwf	_menuTimeout& (0+255),b
  8668                           
  8669                           ; BSR set to: 0
  8670                           ;MOTEapp.c: 830: oled_putString("    Enabled   ", 0,2);
  8671  000DD8  0EED               	movlw	low STR_111
  8672  000DDA  0100               	movlb	0	; () banked
  8673  000DDC  6F71               	movwf	oled_putString@string& (0+255),b
  8674  000DDE  0E7C               	movlw	high STR_111
  8675  000DE0  0100               	movlb	0	; () banked
  8676  000DE2  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8677  000DE4  0E00               	movlw	0
  8678  000DE6  0100               	movlb	0	; () banked
  8679  000DE8  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8680  000DEA  0E02               	movlw	2
  8681  000DEC  0100               	movlb	0	; () banked
  8682  000DEE  6F74               	movwf	oled_putString@start_page& (0+255),b
  8683  000DF0  EC6F  F02F         	call	_oled_putString	;wreg free
  8684                           
  8685                           ;MOTEapp.c: 831: }
  8686                           ;MOTEapp.c: 832: }
  8687                           ;MOTEapp.c: 833: break;
  8688  000DF4  0012               	return	
  8689  000DF6                     l14334:
  8690                           
  8691                           ;MOTEapp.c: 836: if ( (changeStates) || (selectButton) )
  8692  000DF6  0100               	movlb	0	; () banked
  8693  000DF8  51B7               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8694  000DFA  0100               	movlb	0	; () banked
  8695  000DFC  A4D8               	btfss	status,2,c
  8696  000DFE  D005               	goto	l14338
  8697                           
  8698                           ; BSR set to: 0
  8699  000E00  0100               	movlb	0	; () banked
  8700  000E02  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8701  000E04  0100               	movlb	0	; () banked
  8702  000E06  B4D8               	btfsc	status,2,c
  8703  000E08  0012               	return	
  8704  000E0A                     l14338:
  8705                           
  8706                           ; BSR set to: 0
  8707                           ;MOTEapp.c: 837: {
  8708                           ;MOTEapp.c: 838: oled_clear();
  8709  000E0A  ECD1  F034         	call	_oled_clear	;wreg free
  8710                           
  8711                           ;MOTEapp.c: 839: oled_putString("  Sensor Data  ",0,0);
  8712  000E0E  0E7D               	movlw	low STR_101
  8713  000E10  0100               	movlb	0	; () banked
  8714  000E12  6F71               	movwf	oled_putString@string& (0+255),b
  8715  000E14  0E7C               	movlw	high STR_101
  8716  000E16  0100               	movlb	0	; () banked
  8717  000E18  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8718  000E1A  0E00               	movlw	0
  8719  000E1C  0100               	movlb	0	; () banked
  8720  000E1E  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8721  000E20  0E00               	movlw	0
  8722  000E22  0100               	movlb	0	; () banked
  8723  000E24  6F74               	movwf	oled_putString@start_page& (0+255),b
  8724  000E26  EC6F  F02F         	call	_oled_putString	;wreg free
  8725                           
  8726                           ;MOTEapp.c: 840: oled_putString("    Display    ",0,1);
  8727  000E2A  0E6D               	movlw	low STR_102
  8728  000E2C  0100               	movlb	0	; () banked
  8729  000E2E  6F71               	movwf	oled_putString@string& (0+255),b
  8730  000E30  0E7C               	movlw	high STR_102
  8731  000E32  0100               	movlb	0	; () banked
  8732  000E34  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8733  000E36  0E00               	movlw	0
  8734  000E38  0100               	movlb	0	; () banked
  8735  000E3A  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8736  000E3C  0E01               	movlw	1
  8737  000E3E  0100               	movlb	0	; () banked
  8738  000E40  6F74               	movwf	oled_putString@start_page& (0+255),b
  8739  000E42  EC6F  F02F         	call	_oled_putString	;wreg free
  8740                           
  8741                           ;MOTEapp.c: 841: oled_putString("(NAV)    (SEL) ",0,3);
  8742  000E46  0E9D               	movlw	low STR_77
  8743  000E48  0100               	movlb	0	; () banked
  8744  000E4A  6F71               	movwf	oled_putString@string& (0+255),b
  8745  000E4C  0E7C               	movlw	high STR_77
  8746  000E4E  0100               	movlb	0	; () banked
  8747  000E50  6F72               	movwf	(oled_putString@string+1)& (0+255),b
